2023-05-01 21:15:51,033 INFO  Logger.cs: 70 - 
2023-05-01 21:54:36,797 INFO  LinkNode.cs: 35 - Building node base_link
2023-05-01 21:54:36,797 INFO  LinkNode.cs: 35 - Building node shoulder_link
2023-05-01 21:54:36,799 INFO  LinkNode.cs: 35 - Building node upper_arm_link
2023-05-01 21:54:36,799 INFO  LinkNode.cs: 35 - Building node fore_arm_link
2023-05-01 21:54:36,800 INFO  LinkNode.cs: 35 - Building node wrist_a_link
2023-05-01 21:54:36,801 INFO  LinkNode.cs: 35 - Building node wrist_b_link
2023-05-01 21:54:36,801 INFO  LinkNode.cs: 35 - Building node end_effector_link
2023-05-01 21:54:36,802 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\li420\OneDrive\Desktop\GrabCAD\local\simplified_arm_assem_free.SLDASM
2023-05-01 21:54:36,802 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ??? b a s e - 1 @ s i m p l i f i e d _ a r m _ a s s e m _ f r e e                
2023-05-01 21:54:36,803 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\li420\OneDrive\Desktop\GrabCAD\local\base.SLDPRT
2023-05-01 21:54:36,804 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2023-05-01 21:54:36,804 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for shoulder_link from C:\Users\li420\OneDrive\Desktop\GrabCAD\local\simplified_arm_assem_free.SLDASM
2023-05-01 21:54:36,805 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???$s h o u l d e r - 1 @ s i m p l i f i e d _ a r m _ a s s e m _ f r e e                
2023-05-01 21:54:36,810 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\li420\OneDrive\Desktop\GrabCAD\local\shoulder.SLDPRT
2023-05-01 21:54:36,811 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link shoulder_link
2023-05-01 21:54:36,812 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for upper_arm_link from C:\Users\li420\OneDrive\Desktop\GrabCAD\local\simplified_arm_assem_free.SLDASM
2023-05-01 21:54:36,812 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???%u p p e r _ a r m - 2 @ s i m p l i f i e d _ a r m _ a s s e m _ f r e e             %   
2023-05-01 21:54:36,813 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\li420\OneDrive\Desktop\GrabCAD\local\upper_arm.SLDPRT
2023-05-01 21:54:36,814 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link upper_arm_link
2023-05-01 21:54:36,815 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for fore_arm_link from C:\Users\li420\OneDrive\Desktop\GrabCAD\local\simplified_arm_assem_free.SLDASM
2023-05-01 21:54:36,819 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???$f o r e _ a r m - 1 @ s i m p l i f i e d _ a r m _ a s s e m _ f r e e             )   
2023-05-01 21:54:36,821 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\li420\OneDrive\Desktop\GrabCAD\local\fore_arm.SLDPRT
2023-05-01 21:54:36,821 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link fore_arm_link
2023-05-01 21:54:36,822 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for wrist_a_link from C:\Users\li420\OneDrive\Desktop\GrabCAD\local\simplified_arm_assem_free.SLDASM
2023-05-01 21:54:36,822 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???#w r i s t _ A - 1 @ s i m p l i f i e d _ a r m _ a s s e m _ f r e e             ,   
2023-05-01 21:54:36,823 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\li420\OneDrive\Desktop\GrabCAD\local\wrist_A.SLDPRT
2023-05-01 21:54:36,824 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link wrist_a_link
2023-05-01 21:54:36,824 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for wrist_b_link from C:\Users\li420\OneDrive\Desktop\GrabCAD\local\simplified_arm_assem_free.SLDASM
2023-05-01 21:54:36,824 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???#w r i s t _ B - 1 @ s i m p l i f i e d _ a r m _ a s s e m _ f r e e             /   
2023-05-01 21:54:36,826 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\li420\OneDrive\Desktop\GrabCAD\local\wrist_B.SLDPRT
2023-05-01 21:54:36,827 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link wrist_b_link
2023-05-01 21:54:36,827 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for end_effector_link from C:\Users\li420\OneDrive\Desktop\GrabCAD\local\simplified_arm_assem_free.SLDASM
2023-05-01 21:54:36,828 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???E E - 1 @ s i m p l i f i e d _ a r m _ a s s e m _ f r e e             6   
2023-05-01 21:54:36,829 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\li420\OneDrive\Desktop\GrabCAD\local\EE.SLDPRT
2023-05-01 21:54:36,830 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link end_effector_link
2023-05-01 21:54:37,627 INFO  SwAddin.cs: 344 - Showing property manager
2023-05-01 21:54:53,227 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-05-01 21:54:53,230 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
